date,satellite_rainfall_mm
2019-01-29,1.64
2019-01-30,0.0
2019-01-31,0.02
2019-02-01,0.0
2019-02-02,4.24
2019-02-03,0.0
2019-02-04,1.42
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.88
2019-02-08,0.54
2019-02-09,5.59
2019-02-10,1.04
2019-02-11,0.0
2019-02-12,2.08
2019-02-13,0.0
2019-02-14,0.58
2019-02-15,0.0
2019-02-16,5.87
2019-02-17,0.0
2019-02-18,0.27
2019-02-19,2.22
2019-02-20,5.48
2019-02-21,1.06
2019-02-22,3.96
2019-02-23,1.82
2019-02-24,2.07
2019-02-25,3.39
2019-02-26,1.6
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,3.16
2019-03-02,0.11
2019-03-03,0.0
2019-03-04,0.45
2019-03-05,4.12
2019-03-06,2.77
2019-03-07,0.0
2019-03-08,2.85
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,3.78
2019-03-13,0.21
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,3.95
2019-03-17,3.32
2019-03-18,9.04
2019-03-19,0.07
2019-03-20,2.25
2019-03-21,0.0
2019-03-22,4.1
2019-03-23,0.0
2019-03-24,1.34
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,1.44
2019-03-29,0.7
2019-03-30,2.26
2019-03-31,1.8
2019-04-01,0.0
2019-04-02,3.23
2019-04-03,2.64
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.39
2019-04-07,4.2
2019-04-08,0.54
2019-04-09,0.52
2019-04-10,1.19
2019-04-11,0.0
2019-04-12,1.54
2019-04-13,2.5
2019-04-14,0.48
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,3.17
2019-04-18,2.96
2019-04-19,0.42
2019-04-20,1.5
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.3
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,2.88
2019-04-28,0.11
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,1.04
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,2.93
2019-05-07,0.81
2019-05-08,1.73
2019-05-09,1.04
2019-05-10,0.0
2019-05-11,3.09
2019-05-12,0.6
2019-05-13,1.39
2019-05-14,8.14
2019-05-15,0.0
2019-05-16,3.48
2019-05-17,0.27
2019-05-18,2.01
2019-05-19,2.0
2019-05-20,0.0
2019-05-21,0.58
2019-05-22,0.78
2019-05-23,0.0
2019-05-24,1.64
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,2.77
2019-05-29,0.21
2019-05-30,1.99
2019-05-31,0.0
2019-06-01,18.94
2019-06-02,7.7
2019-06-03,28.92
2019-06-04,23.29
2019-06-05,35.55
2019-06-06,23.98
2019-06-07,80.45
2019-06-08,52.67
2019-06-09,31.5
2019-06-10,24.38
2019-06-11,9.51
2019-06-12,24.01
2019-06-13,23.17
2019-06-14,74.42
2019-06-15,29.37
2019-06-16,41.76
2019-06-17,16.56
2019-06-18,36.25
2019-06-19,2.2
2019-06-20,40.82
2019-06-21,14.24
2019-06-22,11.5
2019-06-23,22.39
2019-06-24,32.45
2019-06-25,18.89
2019-06-26,7.33
2019-06-27,28.04
2019-06-28,14.5
2019-06-29,18.32
2019-06-30,14.93
2019-07-01,22.96
2019-07-02,20.52
2019-07-03,21.13
2019-07-04,75.77
2019-07-05,3.91
2019-07-06,44.73
2019-07-07,0.0
2019-07-08,11.76
2019-07-09,25.66
2019-07-10,20.37
2019-07-11,32.04
2019-07-12,15.05
2019-07-13,23.93
2019-07-14,22.05
2019-07-15,21.25
2019-07-16,24.92
2019-07-17,17.46
2019-07-18,15.42
2019-07-19,17.26
2019-07-20,23.49
2019-07-21,22.7
2019-07-22,16.29
2019-07-23,10.76
2019-07-24,6.81
2019-07-25,52.55
2019-07-26,5.24
2019-07-27,12.89
2019-07-28,28.99
2019-07-29,7.55
2019-07-30,2.91
2019-07-31,18.95
2019-08-01,38.54
2019-08-02,21.14
2019-08-03,66.22
2019-08-04,29.68
2019-08-05,9.63
2019-08-06,23.08
2019-08-07,6.87
2019-08-08,31.93
2019-08-09,17.24
2019-08-10,29.56
2019-08-11,46.97
2019-08-12,47.21
2019-08-13,19.09
2019-08-14,33.89
2019-08-15,14.84
2019-08-16,28.86
2019-08-17,10.01
2019-08-18,13.71
2019-08-19,29.89
2019-08-20,5.22
2019-08-21,20.7
2019-08-22,23.91
2019-08-23,30.81
2019-08-24,4.52
2019-08-25,6.67
2019-08-26,36.69
2019-08-27,19.95
2019-08-28,15.53
2019-08-29,5.94
2019-08-30,20.29
2019-08-31,11.16
2019-09-01,33.25
2019-09-02,9.29
2019-09-03,15.42
2019-09-04,36.05
2019-09-05,29.54
2019-09-06,15.75
2019-09-07,33.37
2019-09-08,31.34
2019-09-09,20.34
2019-09-10,26.55
2019-09-11,20.74
2019-09-12,36.71
2019-09-13,14.64
2019-09-14,6.84
2019-09-15,29.67
2019-09-16,12.81
2019-09-17,41.84
2019-09-18,26.37
2019-09-19,7.06
2019-09-20,31.06
2019-09-21,24.47
2019-09-22,32.46
2019-09-23,22.85
2019-09-24,40.61
2019-09-25,13.66
2019-09-26,30.77
2019-09-27,24.39
2019-09-28,6.95
2019-09-29,3.65
2019-09-30,17.76
2019-10-01,3.38
2019-10-02,0.0
2019-10-03,1.97
2019-10-04,2.46
2019-10-05,2.02
2019-10-06,21.56
2019-10-07,3.16
2019-10-08,9.85
2019-10-09,14.72
2019-10-10,4.68
2019-10-11,0.0
2019-10-12,5.63
2019-10-13,3.7
2019-10-14,4.54
2019-10-15,4.09
2019-10-16,3.71
2019-10-17,2.26
2019-10-18,20.24
2019-10-19,8.02
2019-10-20,7.19
2019-10-21,5.91
2019-10-22,6.3
2019-10-23,10.89
2019-10-24,0.0
2019-10-25,0.75
2019-10-26,3.03
2019-10-27,4.3
2019-10-28,2.14
2019-10-29,11.02
2019-10-30,0.0
2019-10-31,6.63
2019-11-01,9.79
2019-11-02,6.78
2019-11-03,8.76
2019-11-04,11.4
2019-11-05,11.05
2019-11-06,7.1
2019-11-07,2.82
2019-11-08,10.06
2019-11-09,5.25
2019-11-10,12.52
2019-11-11,2.72
2019-11-12,9.63
2019-11-13,1.85
2019-11-14,5.61
2019-11-15,6.0
2019-11-16,11.58
2019-11-17,0.0
2019-11-18,3.48
2019-11-19,6.38
2019-11-20,4.34
2019-11-21,5.59
2019-11-22,5.8
2019-11-23,1.61
2019-11-24,6.85
2019-11-25,0.0
2019-11-26,6.03
2019-11-27,0.35
2019-11-28,4.42
2019-11-29,0.0
2019-11-30,6.9
2019-12-01,2.33
2019-12-02,1.25
2019-12-03,0.88
2019-12-04,2.22
2019-12-05,0.0
2019-12-06,4.72
2019-12-07,3.46
2019-12-08,2.71
2019-12-09,1.42
2019-12-10,1.27
2019-12-11,0.0
2019-12-12,1.65
2019-12-13,1.22
2019-12-14,0.39
2019-12-15,0.0
2019-12-16,1.68
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.81
2019-12-20,1.56
2019-12-21,0.07
2019-12-22,0.49
2019-12-23,2.74
2019-12-24,6.76
2019-12-25,0.0
2019-12-26,0.81
2019-12-27,2.48
2019-12-28,0.76
2019-12-29,1.58
2019-12-30,2.91
2019-12-31,0.0
2020-01-01,2.78
2020-01-02,0.18
2020-01-03,1.71
2020-01-04,0.78
2020-01-05,1.52
2020-01-06,0.0
2020-01-07,3.11
2020-01-08,0.22
2020-01-09,2.04
2020-01-10,2.47
2020-01-11,0.0
2020-01-12,1.62
2020-01-13,0.0
2020-01-14,2.57
2020-01-15,0.0
2020-01-16,1.4
2020-01-17,0.0
2020-01-18,1.47
2020-01-19,0.95
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.43
2020-01-23,0.0
2020-01-24,2.03
2020-01-25,0.45
2020-01-26,0.0
2020-01-27,0.76
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.5
2020-02-01,6.97
2020-02-02,0.78
2020-02-03,0.0
2020-02-04,1.87
2020-02-05,0.29
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.41
2020-02-11,0.24
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,1.72
2020-02-15,0.0
2020-02-16,2.39
2020-02-17,0.0
2020-02-18,0.11
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,2.06
2020-02-22,2.04
2020-02-23,3.18
2020-02-24,1.08
2020-02-25,0.54
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,3.9
2020-02-29,0.0
2020-03-01,3.04
2020-03-02,3.4
2020-03-03,4.07
2020-03-04,0.87
2020-03-05,1.51
2020-03-06,6.82
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,2.46
2020-03-11,0.0
2020-03-12,0.57
2020-03-13,0.96
2020-03-14,0.43
2020-03-15,1.13
2020-03-16,0.62
2020-03-17,4.61
2020-03-18,0.0
2020-03-19,2.37
2020-03-20,0.0
2020-03-21,1.86
2020-03-22,3.36
2020-03-23,1.98
2020-03-24,3.06
2020-03-25,0.0
2020-03-26,4.6
2020-03-27,3.31
2020-03-28,7.08
2020-03-29,7.24
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,1.52
2020-04-03,0.0
2020-04-04,1.81
2020-04-05,3.36
2020-04-06,3.42
2020-04-07,1.87
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,2.92
2020-04-11,2.02
2020-04-12,4.32
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,4.4
2020-04-17,0.0
2020-04-18,1.05
2020-04-19,4.08
2020-04-20,0.0
2020-04-21,0.92
2020-04-22,2.2
2020-04-23,0.92
2020-04-24,8.17
2020-04-25,0.0
2020-04-26,3.09
2020-04-27,0.65
2020-04-28,2.86
2020-04-29,1.02
2020-04-30,0.0
2020-05-01,2.86
2020-05-02,0.0
2020-05-03,1.48
2020-05-04,4.15
2020-05-05,1.48
2020-05-06,4.04
2020-05-07,1.41
2020-05-08,0.58
2020-05-09,0.28
2020-05-10,0.0
2020-05-11,3.1
2020-05-12,3.32
2020-05-13,0.42
2020-05-14,0.27
2020-05-15,0.0
2020-05-16,5.83
2020-05-17,1.63
2020-05-18,4.95
2020-05-19,0.0
2020-05-20,0.73
2020-05-21,0.6
2020-05-22,4.79
2020-05-23,0.17
2020-05-24,0.0
2020-05-25,1.84
2020-05-26,1.63
2020-05-27,0.0
2020-05-28,3.12
2020-05-29,4.11
2020-05-30,0.83
2020-05-31,0.45
2020-06-01,48.67
2020-06-02,32.76
2020-06-03,17.46
2020-06-04,57.29
2020-06-05,39.57
2020-06-06,21.48
2020-06-07,23.42
2020-06-08,20.19
2020-06-09,31.98
2020-06-10,19.04
2020-06-11,35.11
2020-06-12,29.02
2020-06-13,56.92
2020-06-14,22.12
2020-06-15,40.01
2020-06-16,8.01
2020-06-17,12.03
2020-06-18,60.73
2020-06-19,32.95
2020-06-20,26.18
2020-06-21,72.93
2020-06-22,21.27
2020-06-23,37.4
2020-06-24,41.33
2020-06-25,48.53
2020-06-26,11.79
2020-06-27,22.63
2020-06-28,26.99
2020-06-29,50.84
2020-06-30,31.35
2020-07-01,40.95
2020-07-02,6.62
2020-07-03,18.58
2020-07-04,49.0
2020-07-05,17.12
2020-07-06,20.81
2020-07-07,50.51
2020-07-08,11.96
2020-07-09,12.06
2020-07-10,10.54
2020-07-11,55.42
2020-07-12,37.82
2020-07-13,35.09
2020-07-14,14.27
2020-07-15,8.36
2020-07-16,8.46
2020-07-17,45.96
2020-07-18,29.58
2020-07-19,31.68
2020-07-20,23.04
2020-07-21,14.59
2020-07-22,19.7
2020-07-23,7.76
2020-07-24,13.1
2020-07-25,36.87
2020-07-26,9.49
2020-07-27,8.22
2020-07-28,15.8
2020-07-29,22.44
2020-07-30,9.23
2020-07-31,10.15
2020-08-01,29.03
2020-08-02,23.91
2020-08-03,42.52
2020-08-04,25.43
2020-08-05,27.32
2020-08-06,16.67
2020-08-07,13.22
2020-08-08,12.04
2020-08-09,14.86
2020-08-10,17.43
2020-08-11,41.1
2020-08-12,11.49
2020-08-13,64.28
2020-08-14,30.88
2020-08-15,26.02
2020-08-16,21.58
2020-08-17,19.63
2020-08-18,10.59
2020-08-19,8.89
2020-08-20,10.5
2020-08-21,48.4
2020-08-22,26.29
2020-08-23,46.87
2020-08-24,11.89
2020-08-25,9.21
2020-08-26,25.69
2020-08-27,11.72
2020-08-28,24.89
2020-08-29,7.58
2020-08-30,4.71
2020-08-31,26.45
2020-09-01,49.1
2020-09-02,30.19
2020-09-03,33.1
2020-09-04,18.98
2020-09-05,21.58
2020-09-06,7.12
2020-09-07,11.17
2020-09-08,42.91
2020-09-09,8.55
2020-09-10,21.79
2020-09-11,43.81
2020-09-12,23.66
2020-09-13,26.0
2020-09-14,19.76
2020-09-15,30.86
2020-09-16,34.8
2020-09-17,12.78
2020-09-18,9.96
2020-09-19,5.49
2020-09-20,25.53
2020-09-21,25.22
2020-09-22,73.14
2020-09-23,22.27
2020-09-24,24.01
2020-09-25,22.25
2020-09-26,26.83
2020-09-27,22.11
2020-09-28,17.45
2020-09-29,20.89
2020-09-30,22.2
2020-10-01,6.04
2020-10-02,9.27
2020-10-03,4.84
2020-10-04,2.32
2020-10-05,0.0
2020-10-06,5.67
2020-10-07,5.47
2020-10-08,6.9
2020-10-09,9.35
2020-10-10,0.0
2020-10-11,0.82
2020-10-12,11.69
2020-10-13,2.55
2020-10-14,4.5
2020-10-15,3.51
2020-10-16,4.66
2020-10-17,4.33
2020-10-18,3.06
2020-10-19,3.95
2020-10-20,8.44
2020-10-21,1.02
2020-10-22,2.21
2020-10-23,5.02
2020-10-24,3.85
2020-10-25,10.68
2020-10-26,3.59
2020-10-27,2.95
2020-10-28,4.06
2020-10-29,8.88
2020-10-30,5.87
2020-10-31,10.29
2020-11-01,12.26
2020-11-02,4.21
2020-11-03,8.02
2020-11-04,4.07
2020-11-05,2.49
2020-11-06,0.0
2020-11-07,0.25
2020-11-08,10.79
2020-11-09,8.4
2020-11-10,2.11
2020-11-11,19.16
2020-11-12,6.18
2020-11-13,13.32
2020-11-14,11.53
2020-11-15,6.78
2020-11-16,1.2
2020-11-17,2.94
2020-11-18,4.92
2020-11-19,0.43
2020-11-20,0.0
2020-11-21,1.69
2020-11-22,6.26
2020-11-23,5.28
2020-11-24,12.44
2020-11-25,12.11
2020-11-26,1.85
2020-11-27,3.89
2020-11-28,1.75
2020-11-29,10.37
2020-11-30,6.69
2020-12-01,1.23
2020-12-02,2.92
2020-12-03,1.73
2020-12-04,0.0
2020-12-05,0.24
2020-12-06,0.4
2020-12-07,0.0
2020-12-08,2.19
2020-12-09,0.07
2020-12-10,0.3
2020-12-11,0.67
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.3
2020-12-15,2.23
2020-12-16,0.0
2020-12-17,2.53
2020-12-18,4.95
2020-12-19,0.43
2020-12-20,0.0
2020-12-21,0.97
2020-12-22,1.85
2020-12-23,0.0
2020-12-24,1.48
2020-12-25,3.35
2020-12-26,2.74
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.65
2020-12-30,1.07
2020-12-31,2.06
2021-01-01,0.0
2021-01-02,1.81
2021-01-03,8.05
2021-01-04,4.4
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,3.66
2021-01-09,0.45
2021-01-10,0.33
2021-01-11,0.81
2021-01-12,0.83
2021-01-13,0.0
2021-01-14,1.43
2021-01-15,0.77
2021-01-16,1.71
2021-01-17,0.0
2021-01-18,3.27
2021-01-19,0.0
2021-01-20,5.49
2021-01-21,0.0
2021-01-22,2.3
2021-01-23,1.13
2021-01-24,0.0
2021-01-25,0.86
2021-01-26,2.84
2021-01-27,0.0
2021-01-28,5.81
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,4.87
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.92
2021-02-04,5.09
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,4.53
2021-02-08,4.52
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,4.23
2021-02-12,4.56
2021-02-13,1.58
2021-02-14,1.55
2021-02-15,0.36
2021-02-16,0.08
2021-02-17,0.82
2021-02-18,3.27
2021-02-19,3.85
2021-02-20,3.45
2021-02-21,3.21
2021-02-22,1.22
2021-02-23,2.65
2021-02-24,5.11
2021-02-25,0.0
2021-02-26,0.43
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.7
2021-03-02,5.99
2021-03-03,0.0
2021-03-04,1.52
2021-03-05,1.38
2021-03-06,1.13
2021-03-07,0.43
2021-03-08,0.0
2021-03-09,0.53
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,3.21
2021-03-13,2.84
2021-03-14,1.23
2021-03-15,2.09
2021-03-16,2.46
2021-03-17,2.19
2021-03-18,2.5
2021-03-19,0.0
2021-03-20,2.68
2021-03-21,1.05
2021-03-22,1.92
2021-03-23,0.0
2021-03-24,2.13
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,4.82
2021-03-30,2.76
2021-03-31,4.09
2021-04-01,0.0
2021-04-02,1.47
2021-04-03,3.82
2021-04-04,1.31
2021-04-05,0.0
2021-04-06,3.03
2021-04-07,0.22
2021-04-08,3.68
2021-04-09,1.33
2021-04-10,5.13
2021-04-11,0.0
2021-04-12,3.0
2021-04-13,3.14
2021-04-14,0.0
2021-04-15,2.22
2021-04-16,1.12
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,5.88
2021-04-21,0.32
2021-04-22,2.29
2021-04-23,0.0
2021-04-24,1.27
2021-04-25,2.46
2021-04-26,0.0
2021-04-27,1.23
2021-04-28,1.91
2021-04-29,0.43
2021-04-30,1.26
2021-05-01,1.4
2021-05-02,2.05
2021-05-03,1.61
2021-05-04,0.0
2021-05-05,0.73
2021-05-06,3.08
2021-05-07,2.36
2021-05-08,0.0
2021-05-09,2.15
2021-05-10,0.0
2021-05-11,1.04
2021-05-12,3.94
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,4.67
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,1.52
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,3.86
2021-05-22,1.13
2021-05-23,0.85
2021-05-24,0.75
2021-05-25,1.34
2021-05-26,1.25
2021-05-27,0.98
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,2.3
2021-06-01,34.27
2021-06-02,0.52
2021-06-03,35.61
2021-06-04,22.65
2021-06-05,30.37
2021-06-06,5.88
2021-06-07,15.96
2021-06-08,34.58
2021-06-09,9.67
2021-06-10,26.37
2021-06-11,21.17
2021-06-12,13.83
2021-06-13,12.42
2021-06-14,6.45
2021-06-15,22.47
2021-06-16,28.15
2021-06-17,16.17
2021-06-18,8.71
2021-06-19,28.31
2021-06-20,36.08
2021-06-21,32.87
2021-06-22,58.57
2021-06-23,20.49
